Table 8,,,,,,,,,,,,,
Child Care and Development Fund,,,,,,,,,,,,,
,,,,,,,,,,,,,
Consumer Education Strategies Summary (FY 2012),,,,,,,,,,,,,
,Content,,,,,,Method,,,,,,
Oklahoma,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,"297,488",,
Oregon,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,"30,625",,
Pennsylvania,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,"152,119",,
Puerto Rico,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,"14,916",,
Rhode Island,Y,Y,Y,Y,N,N,Y,Y,N,Y,"15,000",,
South Carolina,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,"750,000",,
South Dakota,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,"305,702",,
Tennessee,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,36532,,
Texas,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,"112,913",,
Utah,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,"1,771",,
Vermont,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,"9,570",,
Virgin Islands,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,551,,
Virginia,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,"28,665",,
Washington,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,"14,100",,
West Virginia,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,"9,043",,
Wisconsin,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,"52,687",,
Wyoming,Y,N,Y,Y,Y,Y,Y,Y,N,Y,"16,446",,
Total Yes,45,54,55,56,54,52,55,52,34,53,"9,036,408",,
Notes applicable to this table:,,,,,,,,,,,Data as of: 12-JUN-2014,,
"1. The source for this table is ACF-800 data for FY 2012, an unduplicated annual count.",,,,,,,,,,,,,
2. This data has not been adjusted by the pooling factor (unadjusted data) because it is impossible to tell which families receiving consumer information also received CCDF funding.,,,,,,,,,,,,,
3. A blank cell indicates that the State did not provide a response.,,,,,,,,,,,,,
"4. At the time of publication, all States and Territories had fully reported their ACF-800 data for FY 2012.",,,,,,,,,,,,,
"5. ""-"" indicates data not reported.",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
